2025-10-12 10:14:41,447 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-12 15:25:30,754 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_152505_stamp_001.png
2025-10-12 15:25:30,754 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-12 15:26:36,467 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 15:26:36,493 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 15:26:59,721 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_152636.png
2025-10-12 15:27:03,584 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 15:27:03,585 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_152636.png
2025-10-12 15:27:03,585 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 15:27:03,604 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 15:27:03,605 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 15:27:03,607 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 15:27:03,607 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 15:27:03,634 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-12 15:27:03,639 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-12 15:27:03,967 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_152636_stamp_001.png
2025-10-12 15:27:03,967 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-12 15:28:23,725 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 15:28:23,753 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 15:28:46,928 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_152823.png
2025-10-12 15:29:25,879 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 15:29:25,879 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_152823.png
2025-10-12 15:29:25,879 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 15:29:25,899 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 15:29:25,900 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 15:29:25,901 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 15:29:25,901 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 15:29:25,925 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-12 15:29:25,929 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-12 15:29:26,137 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_152823_stamp_001.png
2025-10-12 15:29:26,138 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-12 15:31:03,723 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 15:31:03,748 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 15:31:27,233 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_153103.png
2025-10-12 15:31:30,012 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 15:31:30,013 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_153103.png
2025-10-12 15:31:30,013 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 15:31:30,027 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 15:31:30,029 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 15:31:30,029 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 15:31:30,029 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 15:31:30,045 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-12 15:31:30,049 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-12 15:31:30,251 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_153103_stamp_001.png
2025-10-12 15:31:30,251 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-12 15:32:36,979 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 15:32:37,007 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 15:33:00,187 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_153236.png
2025-10-12 15:33:04,678 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 15:33:04,678 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_153236.png
2025-10-12 15:33:04,678 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 15:33:04,693 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 15:33:04,695 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 15:33:04,695 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 15:33:04,695 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 15:33:04,712 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-12 15:33:04,716 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-12 15:33:04,914 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_153236_stamp_001.png
2025-10-12 15:33:04,914 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-12 15:34:29,197 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 15:34:29,220 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 15:34:51,841 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_153429.png
2025-10-12 15:34:55,745 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 15:34:55,745 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_153429.png
2025-10-12 15:34:55,745 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 15:34:55,760 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 15:34:55,761 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 15:34:55,761 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 15:34:55,761 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 15:34:55,781 | [32mINFO[0m | opencv_detector:89 | OpenCV: 3 timbre(s)/bloc(s) détecté(s)
2025-10-12 15:34:55,784 | [32mINFO[0m | processor:104 | ✓ 3 timbre(s) détecté(s)
2025-10-12 15:34:55,893 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_153429_stamp_001.png
2025-10-12 15:34:55,995 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_153429_stamp_002.png
2025-10-12 15:34:56,087 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_153429_stamp_003.png
2025-10-12 15:34:56,087 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 3 fichier(s) généré(s)
2025-10-12 15:40:06,686 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 15:40:06,712 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 15:40:29,910 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_154006.png
2025-10-12 15:40:31,903 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 15:40:31,903 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_154006.png
2025-10-12 15:40:31,904 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 15:40:31,921 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 15:40:31,923 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 15:40:31,924 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 15:40:31,924 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 15:40:31,945 | [32mINFO[0m | opencv_detector:89 | OpenCV: 3 timbre(s)/bloc(s) détecté(s)
2025-10-12 15:40:31,949 | [32mINFO[0m | processor:104 | ✓ 3 timbre(s) détecté(s)
2025-10-12 15:40:32,062 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_154006_stamp_001.png
2025-10-12 15:40:32,187 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_154006_stamp_002.png
2025-10-12 15:40:32,310 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_154006_stamp_003.png
2025-10-12 15:40:32,310 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 3 fichier(s) généré(s)
2025-10-12 15:44:25,397 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 15:44:25,422 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 15:44:48,593 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_154425.png
2025-10-12 15:44:50,454 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 15:44:50,455 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_154425.png
2025-10-12 15:44:50,455 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 15:44:50,469 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 15:44:50,470 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 15:44:50,470 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 15:44:50,471 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 15:44:50,489 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 15:44:50,492 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 15:44:50,701 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_154425_stamp_001.png
2025-10-12 15:44:50,797 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_154425_stamp_002.png
2025-10-12 15:44:50,797 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 15:46:39,738 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 15:46:39,763 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 15:47:02,982 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_154639.png
2025-10-12 15:47:12,370 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 15:47:12,370 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_154639.png
2025-10-12 15:47:12,371 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 15:47:12,387 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 15:47:12,388 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 15:47:12,390 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 15:47:12,390 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 15:47:12,409 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-12 15:47:12,413 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-12 15:47:12,623 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_154639_stamp_001.png
2025-10-12 15:47:12,623 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-12 17:38:23,419 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 17:38:23,444 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 17:38:46,631 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_173823.png
2025-10-12 17:38:48,670 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 17:38:48,671 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_173823.png
2025-10-12 17:38:48,671 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 17:38:48,685 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 17:38:48,687 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 17:38:48,687 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 17:38:48,687 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 17:38:48,706 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-12 17:38:48,709 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-12 17:38:49,017 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_173823_stamp_001.png
2025-10-12 17:38:49,018 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-12 17:40:06,028 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 17:40:06,053 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 17:40:29,211 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_174006.png
2025-10-12 17:40:54,877 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 17:40:54,878 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_174006.png
2025-10-12 17:40:54,878 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 17:40:54,893 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 17:40:54,894 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 17:40:54,894 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 17:40:54,894 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 17:40:54,916 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-12 17:40:54,919 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-12 17:40:55,236 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_174006_stamp_001.png
2025-10-12 17:40:55,236 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-12 17:42:13,900 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 17:42:13,923 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 17:42:37,389 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_174213.png
2025-10-12 17:42:40,280 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 17:42:40,280 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_174213.png
2025-10-12 17:42:40,280 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 17:42:40,294 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 17:42:40,296 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 17:42:40,296 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 17:42:40,296 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 17:42:40,318 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-12 17:42:40,321 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-12 17:42:40,638 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_174213_stamp_001.png
2025-10-12 17:42:40,638 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-12 17:43:49,594 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 17:43:49,618 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 17:44:12,891 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_174349.png
2025-10-12 17:44:18,101 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 17:44:18,101 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_174349.png
2025-10-12 17:44:18,101 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 17:44:18,116 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 17:44:18,117 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 17:44:18,117 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 17:44:18,118 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 17:44:18,140 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-12 17:44:18,143 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-12 17:44:18,462 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_174349_stamp_001.png
2025-10-12 17:44:18,462 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-12 17:45:19,156 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 17:45:19,180 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 17:45:42,339 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_174519.png
2025-10-12 17:45:48,675 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 17:45:48,675 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_174519.png
2025-10-12 17:45:48,675 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 17:45:48,690 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 17:45:48,692 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 17:45:48,692 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 17:45:48,692 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 17:45:48,714 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-12 17:45:48,717 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-12 17:45:49,032 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_174519_stamp_001.png
2025-10-12 17:45:49,033 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-12 17:46:26,034 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 17:46:26,057 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 17:46:49,374 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_174626.png
2025-10-12 17:47:02,539 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 17:47:02,539 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_174626.png
2025-10-12 17:47:02,540 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 17:47:02,554 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 17:47:02,555 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 17:47:02,555 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 17:47:02,555 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 17:47:02,574 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-12 17:47:02,578 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-12 17:47:02,891 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_174626_stamp_001.png
2025-10-12 17:47:02,892 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-12 17:47:59,304 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 17:47:59,327 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 17:48:21,834 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_174759.png
2025-10-12 17:48:36,538 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 17:48:36,539 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_174759.png
2025-10-12 17:48:36,539 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 17:48:36,555 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 17:48:36,556 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 17:48:36,557 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 17:48:36,558 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 17:48:36,579 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-12 17:48:36,583 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-12 17:48:36,912 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_174759_stamp_001.png
2025-10-12 17:48:36,913 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
