2025-10-05 16:36:56,441 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-05 22:50:59,955 | [32mINFO[0m | processor:64 | Traitement: pa 101 150.png
2025-10-05 22:50:59,955 | [32mINFO[0m | processor:65 | ============================================================
2025-10-05 22:51:00,057 | [32mINFO[0m | processor:76 | Dimensions: 3506x2481px
2025-10-05 22:51:00,058 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-05 22:51:00,058 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-05 22:51:00,059 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-05 22:51:00,075 | [32mINFO[0m | opencv_detector:54 | OpenCV: 0 timbre(s) détecté(s)
2025-10-05 22:51:00,078 | [33mWARNING[0m | processor:93 | ⚠️ Aucun timbre détecté
2025-10-05 22:51:03,813 | [32mINFO[0m | processor:63 | ============================================================
2025-10-05 22:51:03,813 | [32mINFO[0m | processor:64 | Traitement: pa 100 110.png
2025-10-05 22:51:03,813 | [32mINFO[0m | processor:65 | ============================================================
2025-10-05 22:51:03,940 | [32mINFO[0m | processor:76 | Dimensions: 2481x3506px
2025-10-05 22:51:03,942 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-05 22:51:03,942 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-05 22:51:03,942 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-05 22:51:03,959 | [32mINFO[0m | opencv_detector:54 | OpenCV: 0 timbre(s) détecté(s)
2025-10-05 22:51:03,961 | [33mWARNING[0m | processor:93 | ⚠️ Aucun timbre détecté
2025-10-05 22:51:12,343 | [32mINFO[0m | processor:63 | ============================================================
2025-10-05 22:51:12,344 | [32mINFO[0m | processor:64 | Traitement: GUYANE 30-42 165 35.jpg
2025-10-05 22:51:12,344 | [32mINFO[0m | processor:65 | ============================================================
2025-10-05 22:51:12,352 | [32mINFO[0m | processor:76 | Dimensions: 2422x825px
2025-10-05 22:51:12,352 | [32mINFO[0m | image_utils:30 | DPI détecté: 144
2025-10-05 22:51:12,353 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 6px @ 144DPI
2025-10-05 22:51:12,353 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-05 22:51:12,364 | [32mINFO[0m | opencv_detector:54 | OpenCV: 13 timbre(s) détecté(s)
2025-10-05 22:51:12,364 | [32mINFO[0m | processor:104 | ✓ 13 timbre(s) détecté(s)
2025-10-05 22:51:12,376 | [32mINFO[0m | image_utils:272 | ✓ PNG: GUYANE 30-42 165 35_stamp_001.png
2025-10-05 22:51:12,380 | [32mINFO[0m | image_utils:292 | ✓ JPG: GUYANE 30-42 165 35_stamp_001.jpg
2025-10-05 22:51:12,392 | [32mINFO[0m | image_utils:272 | ✓ PNG: GUYANE 30-42 165 35_stamp_002.png
2025-10-05 22:51:12,396 | [32mINFO[0m | image_utils:292 | ✓ JPG: GUYANE 30-42 165 35_stamp_002.jpg
2025-10-05 22:51:12,407 | [32mINFO[0m | image_utils:272 | ✓ PNG: GUYANE 30-42 165 35_stamp_003.png
2025-10-05 22:51:12,411 | [32mINFO[0m | image_utils:292 | ✓ JPG: GUYANE 30-42 165 35_stamp_003.jpg
2025-10-05 22:51:12,422 | [32mINFO[0m | image_utils:272 | ✓ PNG: GUYANE 30-42 165 35_stamp_004.png
2025-10-05 22:51:12,427 | [32mINFO[0m | image_utils:292 | ✓ JPG: GUYANE 30-42 165 35_stamp_004.jpg
2025-10-05 22:51:12,437 | [32mINFO[0m | image_utils:272 | ✓ PNG: GUYANE 30-42 165 35_stamp_005.png
2025-10-05 22:51:12,441 | [32mINFO[0m | image_utils:292 | ✓ JPG: GUYANE 30-42 165 35_stamp_005.jpg
2025-10-05 22:51:12,452 | [32mINFO[0m | image_utils:272 | ✓ PNG: GUYANE 30-42 165 35_stamp_006.png
2025-10-05 22:51:12,456 | [32mINFO[0m | image_utils:292 | ✓ JPG: GUYANE 30-42 165 35_stamp_006.jpg
2025-10-05 22:51:12,471 | [32mINFO[0m | image_utils:272 | ✓ PNG: GUYANE 30-42 165 35_stamp_007.png
2025-10-05 22:51:12,479 | [32mINFO[0m | image_utils:292 | ✓ JPG: GUYANE 30-42 165 35_stamp_007.jpg
2025-10-05 22:51:12,491 | [32mINFO[0m | image_utils:272 | ✓ PNG: GUYANE 30-42 165 35_stamp_008.png
2025-10-05 22:51:12,495 | [32mINFO[0m | image_utils:292 | ✓ JPG: GUYANE 30-42 165 35_stamp_008.jpg
2025-10-05 22:51:12,507 | [32mINFO[0m | image_utils:272 | ✓ PNG: GUYANE 30-42 165 35_stamp_009.png
2025-10-05 22:51:12,511 | [32mINFO[0m | image_utils:292 | ✓ JPG: GUYANE 30-42 165 35_stamp_009.jpg
2025-10-05 22:51:12,524 | [32mINFO[0m | image_utils:272 | ✓ PNG: GUYANE 30-42 165 35_stamp_010.png
2025-10-05 22:51:12,529 | [32mINFO[0m | image_utils:292 | ✓ JPG: GUYANE 30-42 165 35_stamp_010.jpg
2025-10-05 22:51:12,541 | [32mINFO[0m | image_utils:272 | ✓ PNG: GUYANE 30-42 165 35_stamp_011.png
2025-10-05 22:51:12,544 | [32mINFO[0m | image_utils:292 | ✓ JPG: GUYANE 30-42 165 35_stamp_011.jpg
2025-10-05 22:51:12,556 | [32mINFO[0m | image_utils:272 | ✓ PNG: GUYANE 30-42 165 35_stamp_012.png
2025-10-05 22:51:12,560 | [32mINFO[0m | image_utils:292 | ✓ JPG: GUYANE 30-42 165 35_stamp_012.jpg
2025-10-05 22:51:12,571 | [32mINFO[0m | image_utils:272 | ✓ PNG: GUYANE 30-42 165 35_stamp_013.png
2025-10-05 22:51:12,575 | [32mINFO[0m | image_utils:292 | ✓ JPG: GUYANE 30-42 165 35_stamp_013.jpg
2025-10-05 22:51:12,575 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 26 fichier(s) généré(s)
2025-10-05 22:51:12,592 | [31mERROR[0m | processor:207 | Erreur annotation timbre 1: module 'numpy' has no attribute 'int0'
2025-10-05 22:51:12,595 | [31mERROR[0m | processor:207 | Erreur annotation timbre 2: module 'numpy' has no attribute 'int0'
2025-10-05 22:51:12,599 | [31mERROR[0m | processor:207 | Erreur annotation timbre 3: module 'numpy' has no attribute 'int0'
2025-10-05 22:51:12,602 | [31mERROR[0m | processor:207 | Erreur annotation timbre 4: module 'numpy' has no attribute 'int0'
2025-10-05 22:51:12,606 | [31mERROR[0m | processor:207 | Erreur annotation timbre 5: module 'numpy' has no attribute 'int0'
2025-10-05 22:51:12,610 | [31mERROR[0m | processor:207 | Erreur annotation timbre 6: module 'numpy' has no attribute 'int0'
2025-10-05 22:51:12,613 | [31mERROR[0m | processor:207 | Erreur annotation timbre 7: module 'numpy' has no attribute 'int0'
2025-10-05 22:51:12,617 | [31mERROR[0m | processor:207 | Erreur annotation timbre 8: module 'numpy' has no attribute 'int0'
2025-10-05 22:51:12,621 | [31mERROR[0m | processor:207 | Erreur annotation timbre 9: module 'numpy' has no attribute 'int0'
2025-10-05 22:51:12,624 | [31mERROR[0m | processor:207 | Erreur annotation timbre 10: module 'numpy' has no attribute 'int0'
2025-10-05 22:51:12,628 | [31mERROR[0m | processor:207 | Erreur annotation timbre 11: module 'numpy' has no attribute 'int0'
2025-10-05 22:51:12,631 | [31mERROR[0m | processor:207 | Erreur annotation timbre 12: module 'numpy' has no attribute 'int0'
2025-10-05 22:51:12,635 | [31mERROR[0m | processor:207 | Erreur annotation timbre 13: module 'numpy' has no attribute 'int0'
